WorkDate,day_of_week,CNA_contract_hours
2024-03-12,Tuesday,0.0
2024-03-13,Wednesday,0.0
2024-03-14,Thursday,0.0
2024-03-15,Friday,0.0
2024-03-16,Saturday,0.0
2024-03-17,Sunday,0.0
2024-03-18,Monday,0.0
2024-03-19,Tuesday,0.0
2024-03-20,Wednesday,6.94
2024-03-21,Thursday,0.0
2024-03-22,Friday,0.0
2024-03-23,Saturday,1.0
2024-03-24,Sunday,6.5
2024-03-25,Monday,0.0
2024-03-26,Tuesday,0.0
2024-03-27,Wednesday,0.0
2024-03-28,Thursday,0.0
2024-03-29,Friday,0.0
2024-03-30,Saturday,0.0
2024-03-31,Sunday,0.0
2024-01-01,Monday,33.87
2024-01-02,Tuesday,6.58
2024-01-03,Wednesday,7.5
2024-01-04,Thursday,15.0
2024-01-05,Friday,16.87
2024-01-06,Saturday,17.75
2024-01-07,Sunday,11.5
2024-01-08,Monday,23.5
2024-01-09,Tuesday,21.5
2024-01-10,Wednesday,16.0
2024-01-11,Thursday,37.65
2024-01-12,Friday,12.58
2024-01-13,Saturday,58.06
2024-01-14,Sunday,43.58
2024-01-15,Monday,53.68
2024-01-16,Tuesday,41.16
2024-01-17,Wednesday,31.07
2024-01-18,Thursday,20.99
2024-01-19,Friday,27.05
2024-01-20,Saturday,16.02
2024-01-21,Sunday,45.26
2024-01-22,Monday,32.27
2024-01-23,Tuesday,36.33
2024-01-24,Wednesday,25.36
2024-01-25,Thursday,28.82
2024-01-26,Friday,43.38
2024-01-27,Saturday,28.71
2024-01-28,Sunday,35.93
2024-01-29,Monday,26.98
2024-01-30,Tuesday,24.3
2024-01-31,Wednesday,15.0
2024-02-01,Thursday,12.25
2024-02-02,Friday,31.35
2024-02-03,Saturday,21.65
2024-02-04,Sunday,27.17
2024-02-05,Monday,26.22
2024-02-06,Tuesday,7.13
2024-02-07,Wednesday,11.97
2024-02-08,Thursday,6.92
2024-02-09,Friday,8.2
2024-02-10,Saturday,15.45
2024-02-11,Sunday,26.97
2024-02-12,Monday,11.63
2024-02-13,Tuesday,11.18
2024-02-14,Wednesday,11.58
2024-02-15,Thursday,11.23
2024-02-16,Friday,14.02
2024-02-17,Saturday,0.0
2024-02-18,Sunday,14.49
2024-02-19,Monday,12.13
2024-02-20,Tuesday,11.75
2024-02-21,Wednesday,15.96
2024-02-22,Thursday,24.17
2024-02-23,Friday,41.44
2024-02-24,Saturday,33.12
2024-02-25,Sunday,49.27
2024-02-26,Monday,11.18
2024-02-27,Tuesday,5.62
2024-02-28,Wednesday,20.92
2024-02-29,Thursday,27.99
2024-03-01,Friday,38.82
2024-03-02,Saturday,7.1
2024-03-03,Sunday,16.03
2024-03-04,Monday,33.7
2024-03-05,Tuesday,16.04
2024-03-06,Wednesday,22.88
2024-03-07,Thursday,19.27
2024-03-08,Friday,31.77
2024-03-09,Saturday,14.88
2024-03-10,Sunday,24.12
2024-03-11,Monday,20.08
2024-03-12,Tuesday,10.53
2024-03-13,Wednesday,29.64
2024-03-14,Thursday,23.3
2024-03-15,Friday,38.35
2024-03-16,Saturday,21.75
2024-03-17,Sunday,30.53
2024-03-18,Monday,23.05
2024-03-19,Tuesday,16.65
2024-03-20,Wednesday,30.42
2024-03-21,Thursday,18.95
2024-03-22,Friday,25.92
2024-03-23,Saturday,7.1
2024-03-24,Sunday,5.98
2024-03-25,Monday,34.07
2024-03-26,Tuesday,13.72
2024-03-27,Wednesday,4.9
2024-03-28,Thursday,12.43
2024-03-29,Friday,33.44
2024-03-30,Saturday,11.53
2024-03-31,Sunday,23.26
2024-01-01,Monday,13.5
2024-01-02,Tuesday,27.5
2024-01-03,Wednesday,27.75
2024-01-04,Thursday,56.5
2024-01-05,Friday,47.75
2024-01-06,Saturday,51.0
2024-01-07,Sunday,53.25
2024-01-08,Monday,33.25
2024-01-09,Tuesday,27.25
2024-01-10,Wednesday,25.75
2024-01-11,Thursday,41.75
2024-01-12,Friday,48.75
2024-01-13,Saturday,55.5
2024-01-14,Sunday,26.0
2024-01-15,Monday,21.25
2024-01-16,Tuesday,40.0
2024-01-17,Wednesday,35.75
2024-01-18,Thursday,53.5
2024-01-19,Friday,35.5
2024-01-20,Saturday,58.0
2024-01-21,Sunday,48.0
2024-01-22,Monday,27.5
2024-01-23,Tuesday,51.25
2024-01-24,Wednesday,33.25
2024-01-25,Thursday,50.5
2024-01-26,Friday,49.0
2024-01-27,Saturday,47.0
2024-01-28,Sunday,28.0
2024-01-29,Monday,21.75
2024-01-30,Tuesday,53.5
2024-01-31,Wednesday,44.0
2024-02-01,Thursday,47.25
2024-02-02,Friday,54.75
2024-02-03,Saturday,43.25
2024-02-04,Sunday,41.75
2024-02-05,Monday,32.25
2024-02-06,Tuesday,46.0
2024-02-07,Wednesday,13.75
2024-02-08,Thursday,35.25
2024-02-09,Friday,27.0
2024-02-10,Saturday,48.75
2024-02-11,Sunday,28.0
2024-02-12,Monday,31.75
2024-02-13,Tuesday,13.5
2024-02-14,Wednesday,26.75
2024-02-15,Thursday,23.0
2024-02-16,Friday,20.25
2024-02-17,Saturday,35.75
2024-02-18,Sunday,47.75
2024-02-19,Monday,29.0
2024-02-20,Tuesday,26.25
2024-02-21,Wednesday,21.5
2024-02-22,Thursday,48.25
2024-02-23,Friday,28.75
2024-02-24,Saturday,41.0
2024-02-25,Sunday,27.0
2024-02-26,Monday,7.75
2024-02-27,Tuesday,26.25
2024-02-28,Wednesday,47.0
2024-02-29,Thursday,21.25
2024-03-01,Friday,38.5
2024-03-02,Saturday,33.25
2024-03-03,Sunday,49.5
2024-03-04,Monday,19.75
2024-03-05,Tuesday,19.5
2024-03-06,Wednesday,13.5
2024-03-07,Thursday,29.25
2024-03-08,Friday,40.75
2024-03-09,Saturday,42.25
2024-03-10,Sunday,26.25
2024-03-11,Monday,20.75
2024-03-12,Tuesday,21.0
2024-03-13,Wednesday,42.25
2024-03-14,Thursday,40.5
2024-03-15,Friday,25.75
2024-03-16,Saturday,42.25
2024-03-17,Sunday,40.0
2024-03-18,Monday,27.75
2024-03-19,Tuesday,24.5
2024-03-20,Wednesday,14.5
2024-03-21,Thursday,34.75
2024-03-22,Friday,33.75
2024-03-23,Saturday,28.75
2024-03-24,Sunday,28.0
2024-03-25,Monday,39.75
2024-03-26,Tuesday,33.5
2024-03-27,Wednesday,35.0
2024-03-28,Thursday,40.5
2024-03-29,Friday,32.75
2024-03-30,Saturday,28.25
2024-03-31,Sunday,34.25
2024-01-01,Monday,0.0
2024-01-02,Tuesday,0.0
2024-01-03,Wednesday,0.0
2024-01-04,Thursday,0.0
2024-01-05,Friday,0.0
2024-01-06,Saturday,0.0
2024-01-07,Sunday,0.0
2024-01-08,Monday,0.0
2024-01-09,Tuesday,0.0
2024-01-10,Wednesday,0.0
2024-01-11,Thursday,0.0
2024-01-12,Friday,0.0
2024-01-13,Saturday,0.0
2024-01-14,Sunday,0.0
2024-01-15,Monday,0.0
2024-01-16,Tuesday,0.0
2024-01-17,Wednesday,0.0
2024-01-18,Thursday,0.0
2024-01-19,Friday,0.0
2024-01-20,Saturday,0.0
2024-01-21,Sunday,0.0
2024-01-22,Monday,0.0
2024-01-23,Tuesday,0.0
2024-01-24,Wednesday,0.0
2024-01-25,Thursday,0.0
2024-01-26,Friday,0.0
2024-01-27,Saturday,0.0
2024-01-28,Sunday,0.0
2024-01-29,Monday,0.0
2024-01-30,Tuesday,0.0
2024-01-31,Wednesday,0.0
2024-02-01,Thursday,0.0
2024-02-02,Friday,0.0
2024-02-03,Saturday,0.0
2024-02-04,Sunday,0.0
2024-02-05,Monday,0.0
2024-02-06,Tuesday,0.0
2024-02-07,Wednesday,0.0
2024-02-08,Thursday,0.0
2024-02-09,Friday,0.0
2024-02-10,Saturday,0.0
2024-02-11,Sunday,0.0
2024-02-12,Monday,0.0
2024-02-13,Tuesday,0.0
2024-02-14,Wednesday,0.0
2024-02-15,Thursday,0.0
2024-02-16,Friday,0.0
2024-02-17,Saturday,0.0
2024-02-18,Sunday,0.0
2024-02-19,Monday,0.0
2024-02-20,Tuesday,0.0
2024-02-21,Wednesday,0.0
2024-02-22,Thursday,0.0
2024-02-23,Friday,0.0
2024-02-24,Saturday,0.0
2024-02-25,Sunday,0.0
2024-02-26,Monday,0.0
2024-02-27,Tuesday,0.0
2024-02-28,Wednesday,0.0
2024-02-29,Thursday,0.0
2024-03-01,Friday,0.0
2024-03-02,Saturday,0.0
2024-03-03,Sunday,0.0
2024-03-04,Monday,0.0
2024-03-05,Tuesday,0.0
2024-03-06,Wednesday,0.0
2024-03-07,Thursday,0.0
2024-03-08,Friday,0.0
2024-03-09,Saturday,0.0
2024-03-10,Sunday,0.0
2024-03-11,Monday,0.0
2024-03-12,Tuesday,0.0
2024-03-13,Wednesday,0.0
2024-03-14,Thursday,0.0
2024-03-15,Friday,0.0
2024-03-16,Saturday,0.0
2024-03-17,Sunday,0.0
2024-03-18,Monday,0.0
2024-03-19,Tuesday,0.0
2024-03-20,Wednesday,0.0
2024-03-21,Thursday,0.0
2024-03-22,Friday,0.0
2024-03-23,Saturday,0.0
2024-03-24,Sunday,0.0
2024-03-25,Monday,0.0
2024-03-26,Tuesday,0.0
2024-03-27,Wednesday,0.0
2024-03-28,Thursday,0.0
2024-03-29,Friday,0.0
2024-03-30,Saturday,0.0
2024-03-31,Sunday,0.0
2024-01-01,Monday,126.76
2024-01-02,Tuesday,93.78
2024-01-03,Wednesday,70.21
2024-01-04,Thursday,86.59
2024-01-05,Friday,92.48
2024-01-06,Saturday,132.19
2024-01-07,Sunday,109.75
2024-01-08,Monday,76.39
2024-01-09,Tuesday,102.89
2024-01-10,Wednesday,83.39
2024-01-11,Thursday,121.63
2024-01-12,Friday,84.86
2024-01-13,Saturday,91.97
2024-01-14,Sunday,99.76
2024-01-15,Monday,112.4
2024-01-16,Tuesday,104.29
2024-01-17,Wednesday,83.77
2024-01-18,Thursday,98.06
2024-01-19,Friday,70.67
2024-01-20,Saturday,161.07
2024-01-21,Sunday,152.21
2024-01-22,Monday,87.0
2024-01-23,Tuesday,103.42
2024-01-24,Wednesday,118.07
2024-01-25,Thursday,111.45
2024-01-26,Friday,105.94
2024-01-27,Saturday,85.53
2024-01-28,Sunday,62.13
2024-01-29,Monday,117.65
2024-01-30,Tuesday,123.51
2024-01-31,Wednesday,105.6
2024-02-01,Thursday,117.2
2024-02-02,Friday,124.71
2024-02-03,Saturday,200.82
2024-02-04,Sunday,155.02
2024-02-05,Monday,111.65
2024-02-06,Tuesday,90.45
2024-02-07,Wednesday,111.53
2024-02-08,Thursday,103.09
2024-02-09,Friday,105.15
2024-02-10,Saturday,88.13
2024-02-11,Sunday,75.33
2024-02-12,Monday,119.21
2024-02-13,Tuesday,116.29
2024-02-14,Wednesday,90.28
2024-02-15,Thursday,92.18
2024-02-16,Friday,115.77
2024-02-17,Saturday,156.87
2024-02-18,Sunday,137.63
2024-02-19,Monday,135.93
2024-02-20,Tuesday,124.38
2024-02-21,Wednesday,108.08
2024-02-22,Thursday,148.1
2024-02-23,Friday,90.42
2024-02-24,Saturday,111.24
2024-02-25,Sunday,102.39
2024-02-26,Monday,112.63
2024-02-27,Tuesday,141.29
2024-02-28,Wednesday,86.68
2024-02-29,Thursday,138.3
2024-03-01,Friday,102.08
2024-03-02,Saturday,153.41
2024-03-03,Sunday,134.29
2024-03-04,Monday,122.41
2024-03-05,Tuesday,97.7
2024-03-06,Wednesday,97.12
2024-03-07,Thursday,95.25
2024-03-08,Friday,89.07
2024-03-09,Saturday,106.37
2024-03-10,Sunday,102.02
2024-03-11,Monday,118.63
2024-03-12,Tuesday,117.81
2024-03-13,Wednesday,89.69
2024-03-14,Thursday,113.48
2024-03-15,Friday,89.07
2024-03-16,Saturday,145.14
2024-03-17,Sunday,115.01
2024-03-18,Monday,91.22
2024-03-19,Tuesday,104.31
2024-03-20,Wednesday,91.69
2024-03-21,Thursday,139.74
2024-03-22,Friday,98.16
2024-03-23,Saturday,104.16
2024-03-24,Sunday,65.49
2024-03-25,Monday,95.76
2024-03-26,Tuesday,111.4
2024-03-27,Wednesday,88.81
2024-03-28,Thursday,120.89
2024-03-29,Friday,70.56
2024-03-30,Saturday,138.37
2024-03-31,Sunday,120.63
2024-01-01,Monday,0.0
2024-01-02,Tuesday,0.0
2024-01-03,Wednesday,0.0
2024-01-04,Thursday,0.0
2024-01-05,Friday,0.0
2024-01-06,Saturday,0.0
2024-01-07,Sunday,0.0
2024-01-08,Monday,0.0
2024-01-09,Tuesday,0.0
2024-01-10,Wednesday,0.0
2024-01-11,Thursday,0.0
2024-01-12,Friday,0.0
2024-01-13,Saturday,0.0
2024-01-14,Sunday,0.0
2024-01-15,Monday,0.0
2024-01-16,Tuesday,0.0
2024-01-17,Wednesday,0.0
2024-01-18,Thursday,0.0
2024-01-19,Friday,0.0
2024-01-20,Saturday,0.0
2024-01-21,Sunday,0.0
2024-01-22,Monday,0.0
2024-01-23,Tuesday,0.0
2024-01-24,Wednesday,0.0
2024-01-25,Thursday,0.0
2024-01-26,Friday,0.0
2024-01-27,Saturday,0.0
2024-01-28,Sunday,0.0
2024-01-29,Monday,0.0
2024-01-30,Tuesday,0.0
2024-01-31,Wednesday,0.0
2024-02-01,Thursday,0.0
2024-02-02,Friday,0.0
2024-02-03,Saturday,0.0
2024-02-04,Sunday,0.0
2024-02-05,Monday,0.0
2024-02-06,Tuesday,0.0
2024-02-07,Wednesday,0.0
2024-02-08,Thursday,0.0
2024-02-09,Friday,0.0
2024-02-10,Saturday,0.0
2024-02-11,Sunday,0.0
2024-02-12,Monday,0.0
2024-02-13,Tuesday,0.0
2024-02-14,Wednesday,0.0
2024-02-15,Thursday,0.0
2024-02-16,Friday,0.0
2024-02-17,Saturday,0.0
2024-02-18,Sunday,0.0
2024-02-19,Monday,0.0
2024-02-20,Tuesday,0.0
2024-02-21,Wednesday,0.0
2024-02-22,Thursday,0.0
2024-02-23,Friday,0.0
2024-02-24,Saturday,0.0
2024-02-25,Sunday,0.0
2024-02-26,Monday,0.0
2024-02-27,Tuesday,0.0
2024-02-28,Wednesday,0.0
2024-02-29,Thursday,0.0
2024-03-01,Friday,0.0
2024-03-02,Saturday,0.0
2024-03-03,Sunday,0.0
2024-03-04,Monday,0.0
2024-03-05,Tuesday,0.0
2024-03-06,Wednesday,0.0
2024-03-07,Thursday,0.0
2024-03-08,Friday,0.0
2024-03-09,Saturday,0.0
2024-03-10,Sunday,0.0
2024-03-11,Monday,0.0
2024-03-12,Tuesday,0.0
2024-03-13,Wednesday,0.0
2024-03-14,Thursday,0.0
2024-03-15,Friday,0.0
2024-03-16,Saturday,0.0
2024-03-17,Sunday,0.0
2024-03-18,Monday,0.0
2024-03-19,Tuesday,0.0
2024-03-20,Wednesday,0.0
2024-03-21,Thursday,0.0
2024-03-22,Friday,0.0
2024-03-23,Saturday,0.0
2024-03-24,Sunday,0.0
2024-03-25,Monday,0.0
2024-03-26,Tuesday,0.0
2024-03-27,Wednesday,0.0
2024-03-28,Thursday,0.0
2024-03-29,Friday,0.0
2024-03-30,Saturday,0.0
2024-03-31,Sunday,0.0
2024-01-01,Monday,0.0
2024-01-02,Tuesday,0.0
2024-01-03,Wednesday,0.0
2024-01-04,Thursday,0.0
2024-01-05,Friday,0.0
2024-01-06,Saturday,0.0
2024-01-07,Sunday,0.0
2024-01-08,Monday,0.0
2024-01-09,Tuesday,0.0
2024-01-10,Wednesday,0.0
2024-01-11,Thursday,0.0
2024-01-12,Friday,0.0
2024-01-13,Saturday,0.0
2024-01-14,Sunday,0.0
2024-01-15,Monday,0.0
2024-01-16,Tuesday,0.0
2024-01-17,Wednesday,0.0
2024-01-18,Thursday,0.0
2024-01-19,Friday,0.0
2024-01-20,Saturday,0.0
2024-01-21,Sunday,0.0
2024-01-22,Monday,0.0
2024-01-23,Tuesday,0.0
2024-01-24,Wednesday,0.0
2024-01-25,Thursday,0.0
2024-01-26,Friday,0.0
2024-01-27,Saturday,0.0
2024-01-28,Sunday,0.0
2024-01-29,Monday,0.0
2024-01-30,Tuesday,0.0
2024-01-31,Wednesday,0.0
2024-02-01,Thursday,0.0
2024-02-02,Friday,0.0
2024-02-03,Saturday,0.0
2024-02-04,Sunday,0.0
2024-02-05,Monday,0.0
2024-02-06,Tuesday,0.0
2024-02-07,Wednesday,0.0
2024-02-08,Thursday,0.0
2024-02-09,Friday,0.0
2024-02-10,Saturday,0.0
2024-02-11,Sunday,0.0
2024-02-12,Monday,0.0
2024-02-13,Tuesday,0.0
2024-02-14,Wednesday,0.0
2024-02-15,Thursday,0.0
2024-02-16,Friday,0.0
2024-02-17,Saturday,0.0
2024-02-18,Sunday,0.0
2024-02-19,Monday,0.0
2024-02-20,Tuesday,0.0
2024-02-21,Wednesday,0.0
2024-02-22,Thursday,0.0
2024-02-23,Friday,0.0
2024-02-24,Saturday,0.0
2024-02-25,Sunday,0.0
2024-02-26,Monday,0.0
2024-02-27,Tuesday,0.0
2024-02-28,Wednesday,0.0
2024-02-29,Thursday,0.0
2024-03-01,Friday,0.0
2024-03-02,Saturday,0.0
2024-03-03,Sunday,0.0
2024-03-04,Monday,0.0
2024-03-05,Tuesday,0.0
2024-03-06,Wednesday,0.0
2024-03-07,Thursday,0.0
2024-03-08,Friday,0.0
2024-03-09,Saturday,0.0
2024-03-10,Sunday,0.0
2024-03-11,Monday,0.0
2024-03-12,Tuesday,0.0
2024-03-13,Wednesday,0.0
2024-03-14,Thursday,0.0
2024-03-15,Friday,0.0
2024-03-16,Saturday,0.0
2024-03-17,Sunday,0.0
2024-03-18,Monday,0.0
2024-03-19,Tuesday,0.0
2024-03-20,Wednesday,0.0
2024-03-21,Thursday,0.0
2024-03-22,Friday,0.0
2024-03-23,Saturday,0.0
2024-03-24,Sunday,0.0
2024-03-25,Monday,0.0
2024-03-26,Tuesday,0.0
2024-03-27,Wednesday,0.0
2024-03-28,Thursday,0.0
2024-03-29,Friday,0.0
2024-03-30,Saturday,0.0
2024-03-31,Sunday,0.0
2024-01-01,Monday,0.0
2024-01-02,Tuesday,25.96
2024-01-03,Wednesday,25.84
2024-01-04,Thursday,30.4
2024-01-05,Friday,15.5
2024-01-06,Saturday,23.66
2024-01-07,Sunday,28.3
2024-01-08,Monday,32.84
2024-01-09,Tuesday,34.05
2024-01-10,Wednesday,52.45
2024-01-11,Thursday,55.59
2024-01-12,Friday,43.1
2024-01-13,Saturday,13.5
2024-01-14,Sunday,7.5
2024-01-15,Monday,28.42
2024-01-16,Tuesday,29.96
2024-01-17,Wednesday,17.94
2024-01-18,Thursday,66.02
2024-01-19,Friday,48.02
2024-01-20,Saturday,14.41
2024-01-21,Sunday,15.51
2024-01-22,Monday,15.99
2024-01-23,Tuesday,29.73
2024-01-24,Wednesday,41.57
2024-01-25,Thursday,38.11
2024-01-26,Friday,42.53
2024-01-27,Saturday,14.0
2024-01-28,Sunday,26.75
2024-01-29,Monday,13.95
2024-01-30,Tuesday,24.07
2024-01-31,Wednesday,16.0
2024-02-01,Thursday,16.32
2024-02-02,Friday,8.01
2024-02-03,Saturday,0.0
2024-02-04,Sunday,8.15
2024-02-05,Monday,15.61
2024-02-06,Tuesday,26.05
2024-02-07,Wednesday,45.96
2024-02-08,Thursday,43.21
2024-02-09,Friday,33.18
2024-02-10,Saturday,9.5
2024-02-11,Sunday,0.0
2024-02-12,Monday,22.44
2024-02-13,Tuesday,37.45
2024-02-14,Wednesday,23.41
2024-02-15,Thursday,21.91
2024-02-16,Friday,27.75
2024-02-17,Saturday,10.75
2024-02-18,Sunday,0.0
2024-02-19,Monday,23.62
2024-02-20,Tuesday,23.49
2024-02-21,Wednesday,23.81
2024-02-22,Thursday,29.67
2024-02-23,Friday,15.68
2024-02-24,Saturday,8.16
2024-02-25,Sunday,13.71
2024-02-26,Monday,22.44
2024-02-27,Tuesday,32.61
2024-02-28,Wednesday,29.9
2024-02-29,Thursday,24.13
2024-03-01,Friday,13.69
2024-03-02,Saturday,9.56
2024-03-03,Sunday,10.28
2024-03-04,Monday,16.12
2024-03-05,Tuesday,16.22
2024-03-06,Wednesday,39.73
2024-03-07,Thursday,8.23
2024-03-08,Friday,0.0
2024-03-09,Saturday,0.0
2024-03-10,Sunday,0.0
2024-03-11,Monday,18.25
2024-03-12,Tuesday,24.41
2024-03-13,Wednesday,26.18
2024-03-14,Thursday,38.63
2024-03-15,Friday,7.83
2024-03-16,Saturday,0.0
2024-03-17,Sunday,25.22
2024-03-18,Monday,29.98
2024-03-19,Tuesday,32.81
2024-03-20,Wednesday,40.46
2024-03-21,Thursday,36.77
2024-03-22,Friday,17.46
2024-03-23,Saturday,10.45
2024-03-24,Sunday,15.0
2024-03-25,Monday,31.18
2024-03-26,Tuesday,39.93
2024-03-27,Wednesday,44.88
2024-03-28,Thursday,32.52
2024-03-29,Friday,16.14
2024-03-30,Saturday,0.0
2024-03-31,Sunday,8.08
2024-01-01,Monday,0.0
2024-01-02,Tuesday,0.0
2024-01-03,Wednesday,0.0
2024-01-04,Thursday,0.0
2024-01-05,Friday,0.0
2024-01-06,Saturday,0.0
2024-01-07,Sunday,0.0
2024-01-08,Monday,0.0
2024-01-09,Tuesday,0.0
2024-01-10,Wednesday,0.0
2024-01-11,Thursday,0.0
2024-01-12,Friday,0.0
2024-01-13,Saturday,0.0
2024-01-14,Sunday,0.0
2024-01-15,Monday,0.0
2024-01-16,Tuesday,0.0
2024-01-17,Wednesday,0.0
2024-01-18,Thursday,0.0
2024-01-19,Friday,0.0
2024-01-20,Saturday,0.0
2024-01-21,Sunday,0.0
2024-01-22,Monday,0.0
2024-01-23,Tuesday,0.0
2024-01-24,Wednesday,0.0
2024-01-25,Thursday,0.0
2024-01-26,Friday,0.0
2024-01-27,Saturday,0.0
2024-01-28,Sunday,0.0
2024-01-29,Monday,0.0
2024-01-30,Tuesday,0.0
2024-01-31,Wednesday,0.0
2024-02-01,Thursday,0.0
2024-02-02,Friday,0.0
2024-02-03,Saturday,0.0
2024-02-04,Sunday,0.0
2024-02-05,Monday,0.0
2024-02-06,Tuesday,0.0
2024-02-07,Wednesday,0.0
2024-02-08,Thursday,0.0
2024-02-09,Friday,0.0
2024-02-10,Saturday,0.0
2024-02-11,Sunday,0.0
2024-02-12,Monday,0.0
2024-02-13,Tuesday,0.0
2024-02-14,Wednesday,0.0
2024-02-15,Thursday,0.0
2024-02-16,Friday,0.0
2024-02-17,Saturday,0.0
2024-02-18,Sunday,0.0
2024-02-19,Monday,0.0
2024-02-20,Tuesday,0.0
2024-02-21,Wednesday,0.0
2024-02-22,Thursday,0.0
2024-02-23,Friday,0.0
2024-02-24,Saturday,0.0
2024-02-25,Sunday,0.0
2024-02-26,Monday,0.0
2024-02-27,Tuesday,0.0
2024-02-28,Wednesday,0.0
2024-02-29,Thursday,0.0
2024-03-01,Friday,0.0
2024-03-02,Saturday,0.0
2024-03-03,Sunday,0.0
2024-03-04,Monday,0.0
2024-03-05,Tuesday,0.0
2024-03-06,Wednesday,0.0
2024-03-07,Thursday,0.0
2024-03-08,Friday,0.0
2024-03-09,Saturday,0.0
2024-03-10,Sunday,0.0
2024-03-11,Monday,0.0
2024-03-12,Tuesday,0.0
2024-03-13,Wednesday,0.0
2024-03-14,Thursday,0.0
2024-03-15,Friday,0.0
2024-03-16,Saturday,0.0
2024-03-17,Sunday,0.0
2024-03-18,Monday,0.0
2024-03-19,Tuesday,0.0
2024-03-20,Wednesday,0.0
2024-03-21,Thursday,0.0
2024-03-22,Friday,0.0
2024-03-23,Saturday,0.0
2024-03-24,Sunday,0.0
2024-03-25,Monday,0.0
2024-03-26,Tuesday,0.0
2024-03-27,Wednesday,0.0
2024-03-28,Thursday,0.0
2024-03-29,Friday,0.0
2024-03-30,Saturday,0.0
2024-03-31,Sunday,0.0
2024-01-01,Monday,0.0
2024-01-02,Tuesday,0.0
2024-01-03,Wednesday,0.0
2024-01-04,Thursday,0.0
2024-01-05,Friday,0.0
2024-01-06,Saturday,0.0
2024-01-07,Sunday,0.0
2024-01-08,Monday,0.0
2024-01-09,Tuesday,0.0
2024-01-10,Wednesday,0.0
2024-01-11,Thursday,0.0
2024-01-12,Friday,0.0
2024-01-13,Saturday,0.0
2024-01-14,Sunday,0.0
2024-01-15,Monday,0.0
2024-01-16,Tuesday,0.0
2024-01-17,Wednesday,0.0
2024-01-18,Thursday,0.0
2024-01-19,Friday,0.0
2024-01-20,Saturday,0.0
2024-01-21,Sunday,0.0
2024-01-22,Monday,0.0
2024-01-23,Tuesday,0.0
2024-01-24,Wednesday,0.0
2024-01-25,Thursday,0.0
2024-01-26,Friday,0.0
2024-01-27,Saturday,0.0
2024-01-28,Sunday,0.0
2024-01-29,Monday,0.0
2024-01-30,Tuesday,0.0
2024-01-31,Wednesday,0.0
2024-02-01,Thursday,7.5
2024-02-02,Friday,0.0
2024-02-03,Saturday,0.0
2024-02-04,Sunday,0.0
2024-02-05,Monday,0.0
2024-02-06,Tuesday,0.0
2024-02-07,Wednesday,0.0
2024-02-08,Thursday,0.0
2024-02-09,Friday,0.0
2024-02-10,Saturday,0.0
2024-02-11,Sunday,0.0
2024-02-12,Monday,0.0
2024-02-13,Tuesday,0.0
2024-02-14,Wednesday,0.0
2024-02-15,Thursday,0.0
2024-02-16,Friday,0.0
2024-02-17,Saturday,0.0
2024-02-18,Sunday,0.0
2024-02-19,Monday,0.0
2024-02-20,Tuesday,0.0
2024-02-21,Wednesday,0.0
2024-02-22,Thursday,0.0
2024-02-23,Friday,0.0
2024-02-24,Saturday,0.0
2024-02-25,Sunday,0.0
2024-02-26,Monday,0.0
2024-02-27,Tuesday,0.0
2024-02-28,Wednesday,0.0
2024-02-29,Thursday,0.0
2024-03-01,Friday,0.0
2024-03-02,Saturday,0.0
2024-03-03,Sunday,0.0
2024-03-04,Monday,0.0
2024-03-05,Tuesday,0.0
2024-03-06,Wednesday,0.0
2024-03-07,Thursday,0.0
2024-03-08,Friday,0.0
2024-03-09,Saturday,0.0
2024-03-10,Sunday,0.0
2024-03-11,Monday,0.0
2024-03-12,Tuesday,0.0
2024-03-13,Wednesday,0.0
2024-03-14,Thursday,0.0
2024-03-15,Friday,0.0
2024-03-16,Saturday,0.0
2024-03-17,Sunday,0.0
2024-03-18,Monday,0.0
2024-03-19,Tuesday,0.0
2024-03-20,Wednesday,0.0
2024-03-21,Thursday,0.0
2024-03-22,Friday,0.0
2024-03-23,Saturday,0.0
2024-03-24,Sunday,0.0
2024-03-25,Monday,0.0
2024-03-26,Tuesday,0.0
2024-03-27,Wednesday,0.0
2024-03-28,Thursday,0.0
2024-03-29,Friday,0.0
2024-03-30,Saturday,0.0
2024-03-31,Sunday,0.0
2024-01-01,Monday,0.0
2024-01-02,Tuesday,0.0
2024-01-03,Wednesday,18.45
2024-01-04,Thursday,6.4
2024-01-05,Friday,0.0
2024-01-06,Saturday,0.0
2024-01-07,Sunday,0.0
2024-01-08,Monday,6.97
2024-01-09,Tuesday,5.58
2024-01-10,Wednesday,0.0
2024-01-11,Thursday,6.97
2024-01-12,Friday,0.0
2024-01-13,Saturday,0.0
2024-01-14,Sunday,6.15
2024-01-15,Monday,0.0
2024-01-16,Tuesday,0.0
2024-01-17,Wednesday,0.0
2024-01-18,Thursday,0.0
2024-01-19,Friday,6.15
2024-01-20,Saturday,0.82
2024-01-21,Sunday,6.4
2024-01-22,Monday,6.15
2024-01-23,Tuesday,6.15
2024-01-24,Wednesday,6.15
2024-01-25,Thursday,0.0
2024-01-26,Friday,0.0
2024-01-27,Saturday,0.0
2024-01-28,Sunday,12.3
2024-01-29,Monday,6.15
2024-01-30,Tuesday,6.15
2024-01-31,Wednesday,6.15
2024-02-01,Thursday,6.15
2024-02-02,Friday,18.7
2024-02-03,Saturday,6.56
